IBI,Cump,NB,distancia
4.004,NN,7,menos de 30m
78.258,NN,7,menos de 30m
19.998,NN,7,menos de 30m
60.756,NN,7,menos de 30m
56.995,NN,7,menos de 30m
11.504,NN,7,menos de 30m
11.488,NN,7,menos de 30m
66.004,NN,7,menos de 30m
61.488,NN,7,menos de 30m
10.013,NN,7,menos de 30m
65.235,NN,7,menos de 30m
25.004,NN,7,menos de 30m
92.555,NN,7,menos de 30m
16.252,NN,4,menos de 30m
59.505,NN,4,menos de 30m
12.501,NN,4,menos de 30m
112.663,NN,4,menos de 30m
96.108,NN,4,menos de 30m
9.261,NN,4,menos de 30m
26.734,NN,4,menos de 30m
14.253,NN,4,menos de 30m
13.246,NN,4,menos de 30m
15.499,NN,4,menos de 30m
44.506,NN,4,menos de 30m
32.253,NN,6,menos de 30m
36.25,NN,5,menos de 30m
59.746,NN,5,menos de 30m
23.253,NN,6,menos de 30m
49.501,NN,6,menos de 30m
38.057,NN,6,menos de 30m
20.488,NN,6,menos de 30m
22.75,NN,6,menos de 30m
29.008,NN,6,menos de 30m
51.985,NN,6,menos de 30m
22.011,NN,6,menos de 30m
51.753,NN,7,menos de 30m
34.005,NN,7,menos de 30m
43.246,NN,7,menos de 30m
29.036,NN,6,menos de 30m
36.239,NN,5,menos de 30m
27.5,NN,4,menos de 30m
11.254,NN,4,menos de 30m
8.503,NN,4,menos de 30m
16.983,NN,5,menos de 30m
36.258,NN,5,menos de 30m
28.495,NN,6,menos de 30m
19.756,NN,5,menos de 30m
24.497,NN,5,menos de 30m
30.503,NN,5,menos de 30m
17.747,NN,6,menos de 30m
28.82,NN,5,menos de 30m
40.254,NN,5,menos de 30m
36.497,NN,4,menos de 30m
32.251,NN,5,menos de 30m
20.252,NN,4,menos de 30m
48.997,NN,4,menos de 30m
57.504,NN,5,menos de 30m
57.742,NN,5,menos de 30m
52.754,NN,5,menos de 30m
25.24,NN,5,menos de 30m
36.772,NN,5,menos de 30m
54,NN,5,menos de 30m
53.114,NN,5,menos de 30m
35.243,NN,5,menos de 30m
20.503,NN,4,menos de 30m
19.51,NN,4,menos de 30m
20.003,NN,4,menos de 30m
34.51,NN,4,menos de 30m
43.992,NN,4,menos de 30m
34.002,NN,4,menos de 30m
29.366,NN,4,menos de 30m
32.002,NN,4,menos de 30m
24.243,NN,4,menos de 30m
15.756,NN,4,menos de 30m
16.242,NN,5,menos de 30m
45.012,NN,4,menos de 30m
24.002,NN,4,menos de 30m
11.733,NN,6,menos de 30m
15.264,NN,4,menos de 30m
2.244,NN,4,menos de 30m
19.013,NN,4,menos de 30m
16.494,NN,4,menos de 30m
19.26,NN,4,menos de 30m
6.49,NN,4,menos de 30m
6.744,NN,4,menos de 30m
11.767,NN,4,menos de 30m
21.545,NN,4,menos de 30m
19.237,NN,4,menos de 30m
33.767,NN,4,menos de 30m
18.746,NN,4,menos de 30m
14.991,NN,4,menos de 30m
11.252,NN,4,menos de 30m
42.261,NN,4,menos de 30m
3.992,NN,4,menos de 30m
22.995,NN,4,menos de 30m
13.417,NN,4,menos de 30m
4.006,NN,4,menos de 30m
18.242,NN,4,menos de 30m
12.252,NN,4,menos de 30m
15.491,NN,4,menos de 30m
15.015,NN,4,menos de 30m
31.739,NN,4,menos de 30m
30.496,NN,4,menos de 30m
13.755,NN,4,menos de 30m
42.754,NN,4,menos de 30m
16.741,NN,4,menos de 30m
10.01,NN,4,menos de 30m
38.489,NN,4,menos de 30m
52.287,NN,4,menos de 30m
11.012,NN,4,menos de 30m
86.995,NN,4,menos de 30m
36.256,NN,4,menos de 30m
63.261,NN,4,menos de 30m
22.992,NN,4,menos de 30m
40.761,NN,4,menos de 30m
31.489,NN,4,menos de 30m
14.823,NN,4,menos de 30m
43.392,NN,4,menos de 30m
18.11,NN,4,menos de 30m
34.424,NN,4,menos de 30m
26.997,NN,4,menos de 30m
24.475,NN,4,menos de 30m
31.759,NN,4,menos de 30m
57.748,NN,4,menos de 30m
28.275,NN,4,menos de 30m
55.232,NN,4,menos de 30m
49.051,NN,4,menos de 30m
33.537,NN,4,menos de 30m
16.768,NN,4,menos de 30m
7.263,NN,6,menos de 30m
8.747,NN,6,menos de 30m
5.256,NN,6,menos de 30m
17.736,NN,6,menos de 30m
14.524,NN,6,menos de 30m
30.739,NN,6,menos de 30m
14.73,NN,5,menos de 30m
28.539,NN,5,menos de 30m
23.476,NN,5,menos de 30m
39.255,NN,5,menos de 30m
44.985,NN,4,menos de 30m
18.027,NN,4,menos de 30m
15.978,NN,4,menos de 30m
26.048,NN,4,menos de 30m
19.758,NN,4,menos de 30m
5.001,NN,4,menos de 30m
48.253,NN,6,menos de 30m
54.247,NN,6,menos de 30m
44.493,NN,6,menos de 30m
20.426,NN,4,menos de 30m
64.476,NN,4,menos de 30m
17.789,NN,4,menos de 30m
83.936,NN,5,menos de 30m
21.241,NN,4,menos de 30m
39.494,NN,4,menos de 30m
9.967,NN,4,menos de 30m
35.267,NN,4,menos de 30m
36.91,NN,4,menos de 30m
34.554,NN,4,menos de 30m
30.965,NN,4,menos de 30m
47.777,NN,5,menos de 30m
14.407,NN,5,menos de 30m
17.632,NN,5,menos de 30m
12.99,NN,5,menos de 30m
13.275,NN,4,menos de 30m
14.266,NN,4,menos de 30m
63.981,NN,4,menos de 30m
24.241,NN,4,menos de 30m
8.759,NN,4,menos de 30m
23.889,NN,4,menos de 30m
10.91,NN,7,menos de 30m
19.114,NN,7,menos de 30m
10.638,NN,7,menos de 30m
31.252,NN,7,menos de 30m
23.367,NN,6,menos de 30m
10.767,NN,7,menos de 30m
5.997,NN,7,menos de 30m
11.477,NN,7,menos de 30m
36.272,NN,7,menos de 30m
8.259,NN,7,menos de 30m
15.727,NN,7,menos de 30m
26.733,NN,7,menos de 30m
41.505,NN,7,menos de 30m
40.765,NN,7,menos de 30m
40.259,NN,7,menos de 30m
19.507,NN,6,menos de 30m
5.528,NN,6,menos de 30m
12.452,NN,5,menos de 30m
12.263,NN,7,menos de 30m
10.998,NN,7,menos de 30m
21.254,NN,4,menos de 30m
11.259,NN,4,menos de 30m
35.79,NN,4,menos de 30m
22.445,NN,5,menos de 30m
9.263,NN,5,menos de 30m
8.002,NN,5,menos de 30m
16.997,NN,4,menos de 30m
32.258,NN,4,menos de 30m
22.724,NN,7,menos de 30m
26.557,NN,7,menos de 30m
4.511,NN,8,menos de 30m
11.481,NN,8,menos de 30m
9.258,NN,4,menos de 30m
20.753,NN,8,menos de 30m
28.492,NN,8,menos de 30m
19.248,NN,6,menos de 30m
20.034,NN,6,menos de 30m
19.702,NN,4,menos de 30m
5.513,NN,4,menos de 30m
34.979,NN,5,menos de 30m
24.529,NN,5,menos de 30m
33.488,NN,5,menos de 30m
25.516,NN,5,menos de 30m
5.49,NN,5,menos de 30m
6.494,NN,5,menos de 30m
28,NN,6,menos de 30m
17.249,NN,6,menos de 30m
16.249,NN,6,menos de 30m
52.248,NN,5,menos de 30m
8.001,NN,4,menos de 30m
11.248,NN,4,menos de 30m
21.004,NN,9,menos de 30m
9.997,NN,7,menos de 30m
76.069,NN,5,menos de 30m
28.256,NN,5,menos de 30m
16.492,NN,5,menos de 30m
92.271,NN,5,menos de 30m
20.479,NN,7,menos de 30m
17.252,NN,6,menos de 30m
58.761,NN,6,menos de 30m
37.471,NN,6,menos de 30m
52.349,NN,6,menos de 30m
42.234,NN,4,menos de 30m
39.767,NN,4,menos de 30m
20.705,NN,4,menos de 30m
15.029,NN,4,menos de 30m
35.733,NN,4,menos de 30m
28.276,NN,5,menos de 30m
14.246,NN,4,menos de 30m
66.488,NN,4,menos de 30m
46.264,NN,4,menos de 30m
55.971,NN,4,menos de 30m
48.011,NN,4,menos de 30m
9.262,NN,4,menos de 30m
10.744,NN,4,menos de 30m
6.748,NN,4,menos de 30m
34.285,NN,5,menos de 30m
34.352,NN,5,menos de 30m
36.592,NN,5,menos de 30m
11.753,NN,4,menos de 30m
89.968,NN,6,menos de 30m
7.292,NN,6,menos de 30m
68.772,NN,7,menos de 30m
14.531,NN,7,menos de 30m
15.496,NN,7,menos de 30m
28.735,NN,6,menos de 30m
40.256,NN,6,menos de 30m
13.745,NN,5,menos de 30m
11.764,NN,5,menos de 30m
12.243,NN,4,menos de 30m
7.005,NN,4,menos de 30m
13.5,NN,6,menos de 30m
13.723,NN,7,menos de 30m
66.754,NN,7,menos de 30m
30.502,NN,6,menos de 30m
9.983,NN,6,menos de 30m
94.994,NN,6,menos de 30m
16.749,NN,6,menos de 30m
10.511,NN,6,menos de 30m
133.21,NN,6,menos de 30m
12.768,NN,5,menos de 30m
4.781,NN,5,menos de 30m
10.714,NN,5,menos de 30m
12.812,NN,6,menos de 30m
106.497,NN,6,menos de 30m
41.497,NN,6,menos de 30m
12.758,NN,5,menos de 30m
24.236,NN,5,menos de 30m
80.528,NN,5,menos de 30m
12.498,NN,6,menos de 30m
11.742,NN,6,menos de 30m
113.794,NN,6,menos de 30m
5.253,NN,6,menos de 30m
6,NN,4,menos de 30m
10,NN,4,menos de 30m
20.271,NN,4,menos de 30m
16.865,NN,4,menos de 30m
96.461,NN,4,menos de 30m
25.003,NN,4,menos de 30m
23.499,NN,4,menos de 30m
39.378,NN,4,menos de 30m
22.974,NN,4,menos de 30m
7.485,NN,7,menos de 30m
3.458,NN,7,menos de 30m
10.784,NN,7,menos de 30m
9.528,NN,7,menos de 30m
11.174,NN,7,menos de 30m
13.263,NN,7,menos de 30m
8.803,NN,7,menos de 30m
42.993,NN,7,menos de 30m
14.694,NN,4,menos de 30m
5.013,NN,4,menos de 30m
4.533,NN,4,menos de 30m
40.96,NN,4,menos de 30m
126.122,NN,4,menos de 30m
54.252,NN,4,menos de 30m
17.751,NN,4,menos de 30m
7.528,NN,4,menos de 30m
311.924,NN,4,menos de 30m
21.023,NN,4,menos de 30m
12.447,NN,4,menos de 30m
4.751,NN,4,menos de 30m
9.269,NN,4,menos de 30m
9,NN,4,menos de 30m
10.004,NN,4,menos de 30m
30.999,NC,2,menos de 30m
51.562,NC,2,menos de 30m
10.249,NC,2,menos de 30m
11.248,NC,2,menos de 30m
20.751,NC,2,menos de 30m
54.742,NC,2,menos de 30m
45.749,NC,2,menos de 30m
33.513,NC,2,menos de 30m
9.987,NC,2,menos de 30m
17.511,NC,2,menos de 30m
21.744,NC,2,menos de 30m
19.757,NC,2,menos de 30m
39.485,NC,2,menos de 30m
52.31,NC,2,menos de 30m
66.732,NC,2,menos de 30m
35.022,NC,2,menos de 30m
36.5,NC,2,menos de 30m
22.261,NC,3,menos de 30m
26.49,NC,3,menos de 30m
42.511,NC,3,menos de 30m
39.999,NC,3,menos de 30m
33.491,NC,3,menos de 30m
59.547,NC,3,menos de 30m
12.252,NC,3,menos de 30m
39.001,NC,3,menos de 30m
43.012,NC,1,menos de 30m
15.999,NC,1,menos de 30m
10.006,NC,1,menos de 30m
18,NC,1,menos de 30m
53.805,NC,1,menos de 30m
60.244,NC,1,menos de 30m
28,NC,1,menos de 30m
67.014,NC,1,menos de 30m
37.739,NC,1,menos de 30m
20.505,NC,1,menos de 30m
21.998,NC,1,menos de 30m
42.999,NC,1,menos de 30m
32.84,NC,1,menos de 30m
12.745,NC,2,menos de 30m
51.499,NC,2,menos de 30m
46.188,NC,2,menos de 30m
33.249,NC,3,menos de 30m
55.497,NC,3,menos de 30m
29.008,NC,3,menos de 30m
20.505,NC,2,menos de 30m
29.483,NC,2,menos de 30m
54.995,NC,3,menos de 30m
52.157,NC,3,menos de 30m
43.663,NC,3,menos de 30m
24.747,NC,3,menos de 30m
20.246,NC,3,menos de 30m
45.254,NC,3,menos de 30m
55.745,NC,3,menos de 30m
53.263,NC,3,menos de 30m
20.995,NC,1,menos de 30m
18.243,NC,1,menos de 30m
31.047,NC,2,menos de 30m
12.993,NC,1,menos de 30m
20.496,NC,1,menos de 30m
31.005,NC,1,menos de 30m
26.501,NC,1,menos de 30m
6.985,NC,2,menos de 30m
34.517,NC,2,menos de 30m
52.002,NC,2,menos de 30m
44.998,NC,1,menos de 30m
17.004,NC,1,menos de 30m
50.245,NC,1,menos de 30m
36.496,NC,1,menos de 30m
33.037,NC,1,menos de 30m
31.268,NC,1,menos de 30m
14.003,NC,2,menos de 30m
29.009,NC,2,menos de 30m
16.253,NC,3,menos de 30m
17.742,NC,3,menos de 30m
10.259,NC,2,menos de 30m
54.749,NC,2,menos de 30m
42.75,NC,2,menos de 30m
20.004,NC,3,menos de 30m
40.502,NC,3,menos de 30m
22.489,NC,3,menos de 30m
31.755,NC,3,menos de 30m
56.046,NC,2,menos de 30m
16.723,NC,2,menos de 30m
6.984,NC,1,menos de 30m
17.507,NC,1,menos de 30m
6.753,NC,1,menos de 30m
20.994,NC,1,menos de 30m
43.258,NC,1,menos de 30m
8.502,NC,1,menos de 30m
6.246,NC,3,menos de 30m
52.004,NC,3,menos de 30m
30.496,NC,3,menos de 30m
57,NC,3,menos de 30m
10.003,NC,3,menos de 30m
30.997,NC,3,menos de 30m
42.621,NC,3,menos de 30m
37.746,NC,3,menos de 30m
15.748,NC,3,menos de 30m
11.749,NC,3,menos de 30m
23.635,NC,3,menos de 30m
23.987,NC,3,menos de 30m
46.622,NC,3,menos de 30m
34.504,NC,3,menos de 30m
41.489,NC,3,menos de 30m
43.25,NC,3,menos de 30m
9.011,NC,3,menos de 30m
37.988,NC,3,menos de 30m
20.23,NC,3,menos de 30m
15.999,NC,3,menos de 30m
35.751,NC,3,menos de 30m
14.76,NC,3,menos de 30m
15.809,NC,1,menos de 30m
12.241,NC,1,menos de 30m
33.749,NC,1,menos de 30m
5.253,NC,1,menos de 30m
9.261,NC,1,menos de 30m
5.997,NC,1,menos de 30m
6.002,NC,1,menos de 30m
3.495,NC,1,menos de 30m
25.505,NC,1,menos de 30m
50.998,NC,1,menos de 30m
8.999,NC,1,menos de 30m
13.996,NC,1,menos de 30m
9.006,NC,1,menos de 30m
23.614,NC,1,menos de 30m
8.759,NC,1,menos de 30m
17.754,NC,1,menos de 30m
7.244,NC,1,menos de 30m
7.01,NC,1,menos de 30m
9.736,NC,1,menos de 30m
9.503,NC,1,menos de 30m
7.498,NC,1,menos de 30m
39.224,NC,2,menos de 30m
40.253,NC,2,menos de 30m
18.504,NC,2,menos de 30m
92.733,NC,3,menos de 30m
11.745,NC,3,menos de 30m
18.76,NC,3,menos de 30m
11.504,NC,3,menos de 30m
15.259,NC,3,menos de 30m
24.776,NC,2,menos de 30m
41.234,NC,2,menos de 30m
36.741,NC,2,menos de 30m
54.505,NC,3,menos de 30m
12.798,NC,3,menos de 30m
10.666,NC,3,menos de 30m
13.523,NC,3,menos de 30m
65.8,NC,3,menos de 30m
35.5,NC,1,menos de 30m
38.991,NC,1,menos de 30m
23.258,NC,1,menos de 30m
23.234,NC,1,menos de 30m
34.492,NC,1,menos de 30m
37.662,NC,1,menos de 30m
28.925,NC,2,menos de 30m
45.196,NC,2,menos de 30m
55.202,NC,3,menos de 30m
35.431,NC,3,menos de 30m
42.488,NC,3,menos de 30m
16.273,NC,3,menos de 30m
45.104,NC,3,menos de 30m
35.737,NC,2,menos de 30m
36.373,NC,2,menos de 30m
42.591,NC,2,menos de 30m
5.998,NC,2,menos de 30m
19.254,NC,2,menos de 30m
21.329,NC,2,menos de 30m
28.111,NC,2,menos de 30m
46.246,NC,2,menos de 30m
19.744,NC,2,menos de 30m
36.367,NC,2,menos de 30m
14.271,NC,2,menos de 30m
9.483,NC,2,menos de 30m
23.605,NC,2,menos de 30m
2.411,NC,2,menos de 30m
12.958,NC,2,menos de 30m
3.742,NC,2,menos de 30m
12.75,NC,2,menos de 30m
63.503,NC,1,menos de 30m
17.999,NC,1,menos de 30m
28.499,NC,1,menos de 30m
13.275,NC,3,menos de 30m
23.561,NC,3,menos de 30m
31.303,NC,3,menos de 30m
24.348,NC,3,menos de 30m
17.22,NC,3,menos de 30m
62.005,NC,2,menos de 30m
31.515,NC,2,menos de 30m
15.74,NC,2,menos de 30m
33.513,NC,2,menos de 30m
47.525,NC,2,menos de 30m
25.309,NC,2,menos de 30m
16.271,NC,2,menos de 30m
9.942,NC,2,menos de 30m
36.459,NC,2,menos de 30m
21.227,NC,2,menos de 30m
26.25,NC,2,menos de 30m
84.153,NC,2,menos de 30m
36.781,NC,2,menos de 30m
30.295,NC,2,menos de 30m
21.012,NC,2,menos de 30m
33.483,NC,2,menos de 30m
55.507,NC,2,menos de 30m
51.353,NC,2,menos de 30m
47.008,NC,2,menos de 30m
29.225,NC,2,menos de 30m
26.226,NC,2,menos de 30m
36.753,NC,2,menos de 30m
28.441,NC,2,menos de 30m
31.803,NC,2,menos de 30m
52.214,NC,2,menos de 30m
38.823,NC,2,menos de 30m
27.535,NC,2,menos de 30m
40.882,NC,2,menos de 30m
40.5,NC,2,menos de 30m
33.488,NC,2,menos de 30m
11.25,NC,2,menos de 30m
13.5,NC,2,menos de 30m
70.998,NC,2,menos de 30m
6.753,NC,2,menos de 30m
9.999,NC,2,menos de 30m
13.749,NC,3,menos de 30m
147.577,NC,3,menos de 30m
66.615,NC,3,menos de 30m
13.819,NC,3,menos de 30m
14.789,NC,1,menos de 30m
13.547,NC,3,menos de 30m
70.158,NC,1,menos de 30m
12.711,NC,1,menos de 30m
14.242,NC,1,menos de 30m
59.497,NC,3,menos de 30m
13.507,NC,3,menos de 30m
12.994,NC,3,menos de 30m
19.994,NC,3,menos de 30m
72.505,NC,3,menos de 30m
62.977,NC,2,menos de 30m
14.734,NC,2,menos de 30m
38.48,NC,2,menos de 30m
28.792,NC,2,menos de 30m
49.478,NC,3,menos de 30m
39.756,NC,3,menos de 30m
15.26,NC,3,menos de 30m
18.26,NC,2,menos de 30m
18.286,NC,3,menos de 30m
66.973,NC,3,menos de 30m
15.766,NC,2,menos de 30m
21.481,NC,2,menos de 30m
51.778,NC,2,menos de 30m
19.993,NC,2,menos de 30m
26.512,NC,2,menos de 30m
74.231,NC,2,menos de 30m
54.006,NC,2,menos de 30m
30.498,NC,2,menos de 30m
13.508,NC,2,menos de 30m
107.583,NC,2,menos de 30m
72.488,NC,2,menos de 30m
50.281,NC,2,menos de 30m
47.243,NC,2,menos de 30m
11.263,NC,1,menos de 30m
82.714,NC,1,menos de 30m
35.758,NC,1,menos de 30m
29.527,NC,1,menos de 30m
8.738,NC,1,menos de 30m
37.632,NC,1,menos de 30m
12.053,NC,1,menos de 30m
12.044,NC,1,menos de 30m
51.092,NC,1,menos de 30m
78.799,NC,1,menos de 30m
6.749,NC,1,menos de 30m
7.506,NC,1,menos de 30m
11.246,NC,1,menos de 30m
71.073,NC,1,menos de 30m
13.245,NC,1,menos de 30m
68.003,NC,1,menos de 30m
9.238,NC,1,menos de 30m
7.519,NC,1,menos de 30m
11.266,NC,1,menos de 30m
34.479,NC,1,menos de 30m
46.274,NC,1,menos de 30m
16.94,NC,1,menos de 30m
36.96,NC,3,menos de 30m
58.532,NC,3,menos de 30m
16.009,NC,3,menos de 30m
9.47,NC,3,menos de 30m
10.525,NC,2,menos de 30m
5.475,NC,2,menos de 30m
129.462,NC,2,menos de 30m
11.499,NC,2,menos de 30m
10.001,NC,1,menos de 30m
146.249,NC,2,menos de 30m
10.002,NC,2,menos de 30m
6.498,NC,2,menos de 30m
122.386,NC,1,menos de 30m
9.267,NC,2,menos de 30m
13.001,NC,2,menos de 30m
218.767,NC,1,menos de 30m
13.996,NC,1,menos de 30m
9.644,NC,1,menos de 30m
80.937,NC,1,menos de 30m
12.509,NC,1,menos de 30m
7.493,NC,1,menos de 30m
108.115,NC,1,menos de 30m
12.219,NC,1,menos de 30m
8.819,NC,1,menos de 30m
80.83,NC,1,menos de 30m
78.536,NC,1,menos de 30m
4.229,NC,1,menos de 30m
6.744,NC,1,menos de 30m
13.502,NC,1,menos de 30m
240.537,NC,1,menos de 30m
13.268,NC,1,menos de 30m
9.248,NC,1,menos de 30m
112.799,NC,2,menos de 30m
5.253,NC,1,menos de 30m
29.863,NC,2,menos de 30m
26.691,NC,2,menos de 30m
44.039,NC,2,menos de 30m
52.746,NC,2,menos de 30m
32.043,NC,2,menos de 30m
41.04,NC,2,menos de 30m
14.873,NC,3,menos de 30m
59.272,NC,3,menos de 30m
34.96,NC,3,menos de 30m
17.756,NC,3,menos de 30m
3.974,NC,3,menos de 30m
16.29,NC,2,menos de 30m
21.993,NC,2,menos de 30m
46.557,NC,2,menos de 30m
3.115,NC,2,menos de 30m
62.367,NC,2,menos de 30m
77.547,NC,2,menos de 30m
31.124,NC,2,menos de 30m
6.747,NC,2,menos de 30m
58.002,NC,2,menos de 30m
94.695,NC,3,menos de 30m
82.705,NC,3,menos de 30m
63.312,NC,3,menos de 30m
29.889,NC,1,menos de 30m
45.038,NC,1,menos de 30m
14.918,NC,1,menos de 30m
65.914,NC,1,menos de 30m
14.982,NC,1,menos de 30m
5,NC,3,menos de 30m
45.004,NC,3,menos de 30m
3.746,NC,2,menos de 30m
14.333,NC,2,menos de 30m
13.248,NC,1,menos de 30m
43.387,NC,2,menos de 30m
10.244,NC,1,menos de 30m
10.004,NC,2,menos de 30m
12.998,NC,2,menos de 30m
7.497,NC,2,menos de 30m
24.518,NC,2,menos de 30m
5.487,NC,3,menos de 30m
21.452,NC,3,menos de 30m
4.971,NC,3,menos de 30m
23.01,NC,3,menos de 30m
14.755,NC,3,menos de 30m
16.743,NC,3,menos de 30m
7.487,NC,3,menos de 30m
19.775,NC,2,menos de 30m
13.724,NC,3,menos de 30m
6.263,NC,3,menos de 30m
35.922,CC,0,mas de 30m
18.3,CC,0,mas de 30m
16,CC,0,mas de 30m
50,CC,0,mas de 30m
22.291,CC,0,mas de 30m
53.993,CC,0,mas de 30m
24.013,CC,0,mas de 30m
15.501,CC,1,mas de 30m
26.25,CC,1,mas de 30m
24.491,CC,1,mas de 30m
45.755,CC,1,mas de 30m
35.028,CC,1,mas de 30m
11.97,CC,1,mas de 30m
12.003,CC,1,mas de 30m
10.507,CC,1,mas de 30m
8.493,CC,1,mas de 30m
26.251,CC,1,mas de 30m
31.748,CC,1,mas de 30m
33.248,CC,1,mas de 30m
61.258,CC,1,mas de 30m
36.14,CC,1,mas de 30m
31.981,CC,1,mas de 30m
17.524,CC,1,mas de 30m
36.993,CC,1,mas de 30m
48.223,CC,1,mas de 30m
35.504,CC,1,mas de 30m
36.994,CC,1,mas de 30m
14.483,CC,1,mas de 30m
38.76,CC,1,mas de 30m
32.533,CC,1,mas de 30m
12.744,CC,1,mas de 30m
14.741,CC,1,mas de 30m
11.25,CC,1,mas de 30m
6.016,CC,1,mas de 30m
58.728,CC,1,mas de 30m
14.246,CC,1,mas de 30m
21.509,CC,1,mas de 30m
30.492,CC,1,mas de 30m
7.003,CC,1,mas de 30m
20.688,CC,1,mas de 30m
31.501,CC,1,mas de 30m
25.246,CC,1,mas de 30m
46.021,CC,1,mas de 30m
9.235,CC,1,mas de 30m
33,CC,1,mas de 30m
15.502,CC,1,mas de 30m
22.744,CC,1,mas de 30m
14.502,CC,1,mas de 30m
11.998,CC,1,mas de 30m
85.648,CC,1,mas de 30m
15.748,CC,1,mas de 30m
46.168,CC,1,mas de 30m
27.759,CC,0,mas de 30m
14.242,CC,0,mas de 30m
36.462,CC,0,mas de 30m
28.845,CC,0,mas de 30m
10.574,CC,0,mas de 30m
37.956,CC,1,mas de 30m
49.018,CC,1,mas de 30m
70.227,CC,1,mas de 30m
11.512,CC,0,mas de 30m
18.986,CC,1,mas de 30m
47.967,CC,1,mas de 30m
14.49,CC,1,mas de 30m
57.358,CC,2,mas de 30m
47.747,CC,2,mas de 30m
21.707,CC,2,mas de 30m
63.248,CC,2,mas de 30m
15.005,CC,2,mas de 30m
24.503,CC,1,mas de 30m
41.542,CC,1,mas de 30m
41.293,CC,1,mas de 30m
21.674,CC,1,mas de 30m
14.001,CC,1,mas de 30m
48.507,CC,3,mas de 30m
13.987,CC,1,mas de 30m
8.544,CC,1,mas de 30m
18.881,CC,1,mas de 30m
43.748,CC,1,mas de 30m
59.485,CC,1,mas de 30m
49.769,CC,1,mas de 30m
7.989,CC,1,mas de 30m
14.261,CC,1,mas de 30m
8.987,CC,1,mas de 30m
9.278,CC,1,mas de 30m
95.964,CC,1,mas de 30m
8.008,CC,1,mas de 30m
32.022,CC,1,mas de 30m
5.5,CC,1,mas de 30m
6.25,CC,1,mas de 30m
40.752,CC,1,mas de 30m
5.999,CC,1,mas de 30m
10.749,CC,1,mas de 30m
4.241,CC,1,mas de 30m
12.752,CC,1,mas de 30m
9.714,CC,0,mas de 30m
32.779,CC,0,mas de 30m
59.959,CC,1,mas de 30m
57.803,CC,0,mas de 30m
9.83,CC,0,mas de 30m
9.673,CC,0,mas de 30m
12.747,CC,0,mas de 30m
19.003,CC,0,mas de 30m
55.998,CC,0,mas de 30m
75.383,CC,0,mas de 30m
17.373,CC,0,mas de 30m
15.023,CC,0,mas de 30m
14.198,CC,0,mas de 30m
109.083,CC,0,mas de 30m
10.752,CC,0,mas de 30m
9.498,CC,0,mas de 30m
30.838,CC,0,mas de 30m
9.748,CC,0,mas de 30m
13.117,CC,0,mas de 30m
37.684,CC,0,mas de 30m
105.741,CC,0,mas de 30m
6.265,CC,0,mas de 30m
102.284,CC,1,mas de 30m
8.092,CC,1,mas de 30m
35.296,CC,1,mas de 30m
46.651,CC,1,mas de 30m
34.534,CC,1,mas de 30m
16.5,CC,1,mas de 30m
95.155,CC,1,mas de 30m
12.829,CC,1,mas de 30m
11.252,CC,1,mas de 30m
66.83,CC,1,mas de 30m
18.483,CC,1,mas de 30m
109.626,CC,1,mas de 30m
12.524,CC,1,mas de 30m
7.975,CC,1,mas de 30m
19.894,CC,1,mas de 30m
28.361,CC,1,mas de 30m
51.258,CC,1,mas de 30m
57.499,CC,1,mas de 30m
14.496,CC,1,mas de 30m
47.792,CC,1,mas de 30m
28.165,CC,1,mas de 30m
28.498,CC,1,mas de 30m
7.999,CC,1,mas de 30m
13.997,CC,1,mas de 30m
6.255,CC,1,mas de 30m
12.57,CC,1,mas de 30m
7.934,CC,1,mas de 30m
58.568,CC,1,mas de 30m
74.534,CC,1,mas de 30m
5.769,CC,1,mas de 30m
14.762,CC,1,mas de 30m
14.476,CC,1,mas de 30m
